customer_id,total_spent,avg_order_value,order_frequency,total_quantity,total_discount,total_margin,first_purchase,last_purchase,customer_lifetime,days_since_last_purchase,avg_discount_rate,profit_margin,cluster
10009907,134633.97,1844.3009589041096,73,286,86728.2899,64517.64,2017-01-01,2019-08-04,945,149,0.6441783592952062,0.4792077363536112,2
10009985,893700.09,3739.330920502092,239,14011,880610.7093,446307.18,2017-01-01,2017-12-26,359,735,0.9853537211795514,0.4993925646801714,0
10010698,3183.39,454.77,7,27,2343.32,1787.75,2017-05-08,2017-11-05,181,786,0.7361083624689404,0.5615868618045543,0
10010717,27190.579999999998,3398.8224999999998,8,121,23506.19,10501.33,2017-01-31,2018-03-17,410,654,0.8644975576100252,0.3862120631483404,0
10010832,1168.02,1168.02,1,600,-34.02,-1802.82,2018-02-11,2018-02-11,0,688,-0.029126213592233014,-1.5434838444547183,3
10010855,26221.12,794.5793939393939,33,65,18898.39,13382.31,2018-01-01,2018-03-14,72,657,0.7207316087184682,0.5103637830878315,0
10010865,3790.2000000000003,344.56363636363636,11,15,3388.2,2352.16,2019-02-01,2019-12-31,333,0,0.8939369954092131,0.6205899424832462,2
10010882,9427.86,4713.93,2,24,8006.94,3726.51,2018-03-03,2018-03-21,18,650,0.8492849915039042,0.3952657336871782,0
10010884,245292.37,1168.0589047619048,210,1397,188846.5494,140097.58,2017-01-02,2017-12-25,357,736,0.7698835043258785,0.571145282668189,0
10010886,51251.78,776.5421212121212,66,597,56153.3298,16520.4,2017-01-10,2019-09-01,964,121,1.0956366744725745,0.3223380729410764,2
10010887,67720.26,677.2026,100,356,52549.5012,34359.06,2017-01-10,2019-12-03,1057,28,0.7759790231165681,0.5073675145370086,2
10010897,11482.66,956.8883333333333,12,18,7170.94,5217.07,2017-01-07,2017-11-28,325,763,0.6245016398639339,0.4543433315973825,0
10010906,269712.71,1133.246680672269,238,1879,270935.6606,120917.69,2017-01-11,2019-12-29,1082,2,1.004534271299265,0.44832032572732666,2
10010912,169739.93,893.368052631579,190,586,137798.7654,72893.81,2017-01-02,2019-09-16,987,106,0.8118229187439868,0.42944409132253086,2
10010914,142907.96,830.8602325581395,172,755,105340.30960000001,63921.22,2017-01-18,2017-12-24,340,737,0.7371199588882243,0.4472894302038879,0
10010923,349418.23,7941.323409090909,44,3117,407333.233,183386.42,2017-06-02,2018-03-21,292,650,1.1657469417093664,0.5248335783739733,0
10010935,366953.44,5645.437538461539,65,968,302588.1938,159516.61000000002,2017-01-02,2018-02-17,411,682,0.824595604826596,0.4347053130228184,0
10010969,13937.880000000001,871.1175000000001,16,52,10019.34,6458.08,2017-03-07,2017-12-11,279,750,0.7188568132312805,0.463347367031428,0
10010970,33962.5,754.7222222222222,45,111,25388.4499,14669.55,2017-01-10,2019-12-20,1074,11,0.7475436113360324,0.4319337504600662,2
10010974,2917.42,486.2366666666667,6,6,552.69,1870.49,2017-05-08,2018-02-14,282,685,0.18944478340451495,0.6411452584818093,3
10010990,17585.1,606.3827586206896,29,128,14327.7097,9174.92,2019-01-21,2019-08-19,210,134,0.8147641867262626,0.5217439764345952,2
10011018,5023.3099999999995,627.9137499999999,8,14,4061.1001,2456.56,2019-05-14,2019-06-28,45,186,0.8084510213385199,0.4890321321996851,2
10011052,388639.68,1295.4656,300,2674,351814.33,161515.38,2017-01-11,2019-12-28,1081,3,0.9052455220218378,0.41559158344304936,2
10011089,709.01,354.505,2,3,486.07,215.68,2018-02-06,2018-03-11,33,660,0.685561557664913,0.30419881242859764,0
10011093,38785.68,2585.712,15,390,42275.369999999995,16498.21,2017-12-31,2018-02-21,52,678,1.0899736706949574,0.4253685896444254,0
10011198,52880.29,2033.8573076923078,26,175,49896.699,21947.68,2018-01-13,2019-12-13,699,18,0.9435783918734182,0.4150446224859962,2
10011345,180164.86000000002,3676.8338775510206,49,707,185198.103,66724.97,2017-01-10,2019-11-08,1032,53,1.0279368740385888,0.37035507368084986,2
10011355,136939.0,2738.78,50,6420,72992.32,32611.739999999998,2019-02-01,2019-12-24,326,7,0.5330279905651422,0.23814793448177654,2
10011360,29858.58,2488.215,12,98,27844.5801,11380.02,2018-01-03,2018-03-20,76,651,0.9325487045934535,0.38113064988355105,0
10011398,101144.68,609.3053012048192,166,362,75126.8801,41736.69,2017-01-21,2019-12-10,1053,21,0.7427665014116412,0.41264345292308013,2
10011499,12744.32,490.16615384615386,26,66,9449.6901,5742.13,2018-01-07,2018-03-11,63,660,0.7414824878847989,0.4505638590368101,0
10011521,186982.8,4155.173333333333,45,500,189741.46,36592.19,2017-01-03,2019-12-29,1090,2,1.0147535495243414,0.19569816047251407,2
10011546,46000.95,1095.2607142857141,42,214,35537.7897,22721.22,2018-01-02,2018-03-21,78,650,0.7725446909248614,0.4939293645022549,0
10011600,2377.58,475.51599999999996,5,38,1629.98,1673.9,2018-01-30,2018-02-27,28,672,0.6855626309104216,0.7040351954508366,0
10011623,11325.16,596.061052631579,19,33,9076.91,5451.37,2018-01-02,2018-03-20,77,651,0.8014818333692416,0.4813503738578528,0
10011724,734.1,367.05,2,30,0.0,194.08,2017-02-25,2017-08-25,181,858,0.0,0.264378150115788,3
10011732,47337.59,3641.3530769230765,13,355,-24762.94,44536.62,2017-01-25,2018-01-03,343,727,-0.5231136608348672,0.9408298986070057,3
10011734,55005.479999999996,534.0337864077669,103,271,42319.89,29051.38,2017-01-07,2017-12-29,356,732,0.7693758876388317,0.5281542857184413,0
10011821,780.9,390.45,2,2,535.35,410.81,2018-02-14,2018-03-10,24,661,0.6855551286976566,0.5260724804712511,0
10011842,10963.42,1370.4275,8,23,7515.88,5553.92,2018-01-14,2018-01-21,7,709,0.6855415554635323,0.50658644838928,0
10011870,900030.3,6122.655102040817,147,13285,104993.8396,452424.73000000004,2017-01-04,2019-12-28,1088,3,0.11665589436266757,0.5026772209780048,3
10011979,299921.12,2726.5556363636365,110,5792,110237.70000000001,149952.24,2017-01-24,2018-03-13,413,658,0.3675556426303023,0.49997225937273104,0
10011981,77786.84,1196.7206153846153,65,378,62207.3194,40473.97,2017-01-06,2019-12-10,1068,21,0.7997152140387758,0.520318989690287,2
10011997,158431.06,838.2595767195767,189,683,139323.84,67611.43000000001,2017-02-04,2019-12-29,1058,2,0.8793972596030096,0.4267561550115237,2
10012128,50608.189999999995,3892.937692307692,13,198,45660.17,21138.36,2018-02-05,2018-03-07,30,664,0.9022288684894678,0.41768654441109243,0
10012157,142801.17,2420.3588135593222,59,2099,131976.11000000002,85978.37,2019-01-13,2019-12-10,331,21,0.9241948787954609,0.6020844927250946,2
10012158,6862.29,2287.43,3,18,4704.42,3265.48,2018-02-21,2018-02-21,0,678,0.6855466615371837,0.475858641940227,0
10012161,514505.47,8298.475322580645,62,1442,489997.399,212915.6,2017-01-06,2019-12-02,1060,29,0.9523657717380536,0.4138257266730323,2
10012226,1782263.07,1283.1267602591793,1389,10536,1760466.2744,716139.58,2017-01-03,2019-12-29,1090,2,0.9877701580833406,0.4018147444417394,2
10012234,8825.99,630.4278571428571,14,83,6054.0601,5456.41,2017-02-26,2019-11-26,1003,35,0.685935526779432,0.6182207321784865,2
10012235,227912.65,5426.491666666667,42,1297,169646.7602,111511.89,2017-01-29,2017-11-13,288,778,0.7443499086163053,0.48927468484088094,0
10012305,2111.23,703.7433333333333,3,5,1784.75,1032.02,2019-05-31,2019-06-14,14,200,0.8453602876048559,0.48882405043505445,2
10012328,637.5600000000001,212.52,3,12,469.32,372.12,2019-04-07,2019-12-08,245,23,0.7361189535102578,0.5836627140974967,2
10012369,322.94,322.94,1,3,221.38,233.35,2018-01-27,2018-01-27,0,703,0.6855143370285501,0.7225800458289465,0
